################################################ 
# 
#   Copyright 2019 Battelle Energy Alliance, LLC  
# 
#  Permission is hereby granted, free of charge, to any person obtaining a copy 
#  of this software and associated documentation files (the "Software"), to deal 
#  in the Software without restriction, including without limitation the rights 
#  to use, copy, modify, merge, publish, distribute, sublicense, and/or sell 
#  copies of the Software, and to permit persons to whom the Software is 
#  furnished to do so, subject to the following conditions: 
# 
#  The above copyright notice and this permission notice shall be included in all 
#  copies or substantial portions of the Software. 
# 
#  THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR 
#  IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY, 
#  FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE 
#  AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER 
#  LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, 
#  OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE 
#  SOFTWARE. 
################################################ 

################################################ 
CSETWeb_API Attributions and Dependencies
################################################ 

The following attributions are referenced and/or derivative works distributed with this source.

Diagram	10.7.5	DrawIO https://www.draw.io	Apache License Version 2.0, January 2004	http://www.apache.org/licenses/
mathjax		MathJax Consortium http://www.mathjax.org	Apache License Version 2.0, January 2004	http://www.apache.org/licenses/
nts.js (Name that Color Javascript)		Chirag Mehta http://chir.ag/projects/ntc	Creative Commons License: Attribution 2.5	http://creativecommons.org/licenses/by/2.5/


The following dependencies are made available as nuget packages referenced within CSETWeb_API project files.
They are not distributed with this source.

Antlr	3.5.0.2	ANTLRv3		http://www.antlr3.org/license.html
bootstrap	4.3.1	Bootstrap CSS	Copyright 2017-2019	(ProjectDir)\CSETWebApi\CSETWeb_Api\packages\bootstrap.4.3.1\LICENSE.txt
Castle.Core	4.4.0	Castle.Core	Copyright (c) 2004-2019 Castle Project - http://www.castleproject.org/	http://www.apache.org/licenses/LICENSE-2.0.html
elmah.corelibrary	1.2.2	ELMAH Core Library (no config)		http://www.apache.org/licenses/LICENSE-2.0
Elmah.Mvc	2.1.2	Elmah.Mvc	alexander.beletsky@gmail.com, Licence Apache 2.0	
jQuery	3.4.1	jQuery		http://jquery.org/license
Lucene.Net	3.0.3	Lucene.Net	Copyright 2006-2012 The Apache Software Foundation	http://www.apache.org/licenses/LICENSE-2.0.html
Lucene.Net.Contrib	3.0.3	Lucene.Net Contrib		http://www.apache.org/licenses/LICENSE-2.0.html
Modernizr	2.8.3	Modernizr		http://www.modernizr.com/license/
Namotion.Reflection	1.0.6	Namotion.Reflection		MIT
Newtonsoft.Json	12.0.2	Json.NET	Copyright © James Newton-King 2008	MIT
NJsonSchema	10.0.23	NJsonSchema	Copyright © Rico Suter, 2018	https://github.com/RicoSuter/NJsonSchema/blob/master/LICENSE.md
Owin	1.0	OWIN		https://github.com/owin-contrib/owin-hosting/blob/master/LICENSE.txt
popper.js	1.14.3	popper.js		
Remotion.Linq	2.2.0	Remotion.Linq	Copyright (c) rubicon IT GmbH, www.rubicon.eu - Licensed under Apache License, Version 2.0	http://opensource.org/licenses/Apache-2.0
Respond	1.4.2	Respond JS	2012: Scott Jehl, Paul Irish, Nicholas Zakas	https://github.com/scottjehl/Respond/blob/master/LICENSE-MIT
SharpZipLib	1.1.0	SharpZipLib	Copyright © 2000-2018 SharpZipLib Contributors	https://github.com/icsharpcode/SharpZipLib/blob/master/LICENSE.txt
Swashbuckle	5.6.0	Swashbuckle - Swagger for WebApi	Copyright 2013	http://opensource.org/licenses/BSD-3-Clause
Swashbuckle.Core	5.6.0	Swashbuckle.Core - Swagger for WebApi	Copyright 2013	http://opensource.org/licenses/BSD-3-Clause
TinyMapper	2.0.8	TinyMapper		https://github.com/TinyMapper/TinyMapper/blob/master/LICENSE
WebActivatorEx	2.2.0	WebActivatorEx		http://opensource.org/licenses/Apache-2.0


################################################ 
CSETWebNg Attributions and Dependencies
################################################ 

The following dependencies are made available as node packages referenced within CSETWebNg package.json files.
They are not distributed with this source.

@angular-devkit/architect@0.13.8	MIT	https://github.com/angular/angular-cli	https://github.com/angular/angular-cli/raw/master/LICENSE	node_modules\@angular-devkit\architect\LICENSE
@angular-devkit/build-angular@0.13.8	MIT	https://github.com/angular/angular-cli	https://github.com/angular/angular-cli/raw/master/LICENSE	node_modules\@angular-devkit\build-angular\LICENSE
@angular-devkit/build-optimizer@0.13.8	MIT	https://github.com/angular/angular-cli	https://github.com/angular/angular-cli/raw/master/LICENSE	node_modules\@angular-devkit\build-optimizer\LICENSE
@angular-devkit/build-webpack@0.13.8	MIT	https://github.com/angular/angular-cli	https://github.com/angular/angular-cli/raw/master/LICENSE	node_modules\@angular-devkit\build-webpack\LICENSE
@angular-devkit/core@7.3.8	MIT	https://github.com/angular/angular-cli	https://github.com/angular/angular-cli/raw/master/LICENSE	node_modules\@angular-devkit\core\LICENSE
@angular-devkit/schematics@7.3.8	MIT	https://github.com/angular/angular-cli	https://github.com/angular/angular-cli/raw/master/LICENSE	node_modules\@angular-devkit\schematics\LICENSE
@angular/animations@7.2.3	MIT	https://github.com/angular/angular	https://github.com/angular/angular	
@angular/cdk@6.4.7	MIT	https://github.com/angular/material2	https://github.com/angular/material2/raw/master/LICENSE	node_modules\@angular\cdk\LICENSE
@angular/cli@7.3.8	MIT	https://github.com/angular/angular-cli	https://github.com/angular/angular-cli/raw/master/LICENSE	node_modules\@angular\cli\LICENSE
@angular/common@7.1.0	MIT	https://github.com/angular/angular	https://github.com/angular/angular	
@angular/compiler-cli@7.2.13	MIT	https://github.com/angular/angular	https://github.com/angular/angular	
@angular/compiler@7.1.0	MIT	https://github.com/angular/angular	https://github.com/angular/angular	
@angular/core@7.1.0	MIT	https://github.com/angular/angular	https://github.com/angular/angular	
@angular/elements@7.1.0	MIT	https://github.com/angular/angular	https://github.com/angular/angular	
@angular/flex-layout@6.0.0-beta.18	MIT	https://github.com/angular/flex-layout	https://github.com/angular/flex-layout/raw/master/LICENSE	node_modules\@angular\flex-layout\LICENSE
@angular/forms@7.1.0	MIT	https://github.com/angular/angular	https://github.com/angular/angular	
@angular/http@7.1.0	MIT	https://github.com/angular/angular	https://github.com/angular/angular	
@angular/language-service@7.1.0	MIT	https://github.com/angular/angular	https://github.com/angular/angular	
@angular/material@6.4.7	MIT	https://github.com/angular/material2	https://github.com/angular/material2/raw/master/LICENSE	node_modules\@angular\material\LICENSE
@angular/platform-browser-dynamic@7.1.0	MIT	https://github.com/angular/angular	https://github.com/angular/angular	
@angular/platform-browser@7.1.0	MIT	https://github.com/angular/angular	https://github.com/angular/angular	
@angular/platform-server@7.1.0	MIT	https://github.com/angular/angular	https://github.com/angular/angular	
@angular/router@7.1.0	MIT	https://github.com/angular/angular	https://github.com/angular/angular	
@fortawesome/angular-fontawesome@0.4.0	MIT	https://github.com/FortAwesome/angular-fontawesome	https://github.com/FortAwesome/angular-fontawesome	
@fortawesome/fontawesome-free@5.9.0	(CC-BY-4.0 AND OFL-1.1 AND MIT)	https://github.com/FortAwesome/Font-Awesome	https://github.com/FortAwesome/Font-Awesome/raw/master/LICENSE.txt	node_modules\@fortawesome\fontawesome-free\LICENSE.txt
@kolkov/angular-editor@0.18.4	MIT	https://github.com/kolkov/angular-editor	https://github.com/kolkov/angular-editor	
@ng-bootstrap/ng-bootstrap@4.0.0	MIT	https://github.com/ng-bootstrap/ng-bootstrap	https://github.com/ng-bootstrap/ng-bootstrap/raw/master/LICENSE	node_modules\@ng-bootstrap\ng-bootstrap\LICENSE
@ng-select/ng-select@2.12.1	MIT	https://github.com/ng-select/ng-select	https://github.com/ng-select/ng-select	
@ngstack/code-editor@0.4.3	MIT	https://github.com/ngstack/code-editor	https://github.com/ngstack/code-editor/raw/master/LICENSE	node_modules\@ngstack\code-editor\LICENSE
@ngtools/webpack@7.3.8	MIT	https://github.com/angular/angular-cli	https://github.com/angular/angular-cli/raw/master/LICENSE	node_modules\@ngtools\webpack\LICENSE
@schematics/angular@7.3.8	MIT	https://github.com/angular/angular-cli	https://github.com/angular/angular-cli/raw/master/LICENSE	node_modules\@schematics\angular\LICENSE
@schematics/update@0.13.8	MIT	https://github.com/angular/angular-cli	https://github.com/angular/angular-cli/raw/master/LICENSE	node_modules\@schematics\update\LICENSE
@types/chart.js@2.7.40	MIT	https://github.com/DefinitelyTyped/DefinitelyTyped	https://github.com/DefinitelyTyped/DefinitelyTyped/raw/master/LICENSE	node_modules\@types\chart.js\LICENSE
@types/file-saver@1.3.1	MIT	https://github.com/DefinitelyTyped/DefinitelyTyped	https://github.com/DefinitelyTyped/DefinitelyTyped/raw/master/LICENSE	node_modules\@types\file-saver\LICENSE
@types/jasmine@2.8.12	MIT	https://github.com/DefinitelyTyped/DefinitelyTyped	https://github.com/DefinitelyTyped/DefinitelyTyped/raw/master/LICENSE	node_modules\@types\jasmine\LICENSE
@types/jasminewd2@2.0.6	MIT	https://github.com/DefinitelyTyped/DefinitelyTyped	https://github.com/DefinitelyTyped/DefinitelyTyped/raw/master/LICENSE	node_modules\@types\jasminewd2\LICENSE
@types/jquery@2.0.49	MIT	https://wwwhub.com/DefinitelyTyped/DefinitelyTyped	https://wwwhub.com/DefinitelyTyped/DefinitelyTyped	node_modules\ng2-ion-range-slider\node_modules\@types\jquery\LICENSE
@types/jquery@3.3.22	MIT	https://github.com/DefinitelyTyped/DefinitelyTyped	https://github.com/DefinitelyTyped/DefinitelyTyped/raw/master/LICENSE	node_modules\@types\jquery\LICENSE
@types/lodash@4.14.118	MIT	https://github.com/DefinitelyTyped/DefinitelyTyped	https://github.com/DefinitelyTyped/DefinitelyTyped/raw/master/LICENSE	node_modules\@types\lodash\LICENSE
@types/mousetrap@1.6.0	MIT	https://wwwhub.com/DefinitelyTyped/DefinitelyTyped	https://wwwhub.com/DefinitelyTyped/DefinitelyTyped	node_modules\@types\mousetrap\LICENSE
@types/node@10.12.10	MIT	https://github.com/DefinitelyTyped/DefinitelyTyped	https://github.com/DefinitelyTyped/DefinitelyTyped/raw/master/LICENSE	node_modules\@types\node\LICENSE
@types/node@6.14.2	MIT	https://github.com/DefinitelyTyped/DefinitelyTyped	https://github.com/DefinitelyTyped/DefinitelyTyped/raw/master/LICENSE	node_modules\protractor\node_modules\@types\node\LICENSE
@types/q@0.0.32	MIT	https://wwwhub.com/DefinitelyTyped/DefinitelyTyped	https://wwwhub.com/DefinitelyTyped/DefinitelyTyped	
@types/screenfull@3.3.2	MIT	https://github.com/DefinitelyTyped/DefinitelyTyped	https://github.com/DefinitelyTyped/DefinitelyTyped/raw/master/LICENSE	node_modules\@types\screenfull\LICENSE
@types/selenium-webdriver@3.0.13	MIT	https://github.com/DefinitelyTyped/DefinitelyTyped	https://github.com/DefinitelyTyped/DefinitelyTyped/raw/master/LICENSE	node_modules\@types\selenium-webdriver\LICENSE
@types/sizzle@2.3.2	MIT	https://github.com/DefinitelyTyped/DefinitelyTyped	https://github.com/DefinitelyTyped/DefinitelyTyped/raw/master/LICENSE	node_modules\@types\sizzle\LICENSE
@types/source-list-map@0.1.2	MIT	https://wwwhub.com/DefinitelyTyped/DefinitelyTyped	https://wwwhub.com/DefinitelyTyped/DefinitelyTyped	node_modules\@types\source-list-map\LICENSE
@types/strip-bom@3.0.0	MIT	https://wwwhub.com/DefinitelyTyped/DefinitelyTyped	https://wwwhub.com/DefinitelyTyped/DefinitelyTyped	
@types/strip-json-comments@0.0.30	MIT	https://wwwhub.com/DefinitelyTyped/DefinitelyTyped	https://wwwhub.com/DefinitelyTyped/DefinitelyTyped	node_modules\@types\strip-json-comments\LICENSE
@types/webpack-sources@0.1.5	MIT	https://github.com/DefinitelyTyped/DefinitelyTyped	https://github.com/DefinitelyTyped/DefinitelyTyped/raw/master/LICENSE	node_modules\@types\webpack-sources\LICENSE
@webassemblyjs/ast@1.7.11	MIT	https://github.com/xtuc/webassemblyjs	https://github.com/xtuc/webassemblyjs/raw/master/LICENSE	node_modules\@webassemblyjs\ast\LICENSE
@webassemblyjs/ast@1.8.5	MIT	https://github.com/xtuc/webassemblyjs	https://github.com/xtuc/webassemblyjs/raw/master/LICENSE	node_modules\webpack\node_modules\@webassemblyjs\ast\LICENSE
@webassemblyjs/floating-point-hex-parser@1.7.11	MIT	https://github.com/xtuc/webassemblyjs	https://github.com/xtuc/webassemblyjs/raw/master/LICENSE	node_modules\@webassemblyjs\floating-point-hex-parser\LICENSE
@webassemblyjs/floating-point-hex-parser@1.8.5	MIT	https://github.com/xtuc/webassemblyjs	https://github.com/xtuc/webassemblyjs/raw/master/LICENSE	node_modules\webpack\node_modules\@webassemblyjs\floating-point-hex-parser\LICENSE
